2026-03-17 15:37:27,219 | INFO | env_wrapper | ARCEnvWrapper: game=ls20 scorecard=None
2026-03-17 15:44:15,256 | INFO | agents.adaptive_agent | Life 10: visited 37 cells
2026-03-17 15:44:15,256 | INFO | agents.adaptive_agent | --- Life 11 (action 1323/2000, levels=0) ---
2026-03-17 15:44:54,440 | INFO | agents.adaptive_agent | GAME_OVER at action 1451 (steps=128)
2026-03-17 15:44:55,182 | INFO | agents.adaptive_agent | Player at (42, 41)
2026-03-17 15:44:55,182 | INFO | agents.adaptive_agent | Life 11: visited 45 cells
2026-03-17 15:44:55,182 | INFO | agents.adaptive_agent | --- Life 12 (action 1453/2000, levels=0) ---
2026-03-17 15:45:35,021 | INFO | agents.adaptive_agent | GAME_OVER at action 1581 (steps=128)
2026-03-17 15:45:35,586 | INFO | agents.adaptive_agent | Player at (42, 41)
2026-03-17 15:45:35,586 | INFO | agents.adaptive_agent | Life 12: visited 39 cells
2026-03-17 15:45:35,586 | INFO | agents.adaptive_agent | --- Life 13 (action 1583/2000, levels=0) ---
2026-03-17 15:46:13,960 | INFO | agents.adaptive_agent | GAME_OVER at action 1711 (steps=128)
2026-03-17 15:46:14,690 | INFO | agents.adaptive_agent | Player at (42, 41)
2026-03-17 15:46:14,691 | INFO | agents.adaptive_agent | Life 13: visited 37 cells
2026-03-17 15:46:14,691 | INFO | agents.adaptive_agent | --- Life 14 (action 1713/2000, levels=0) ---
2026-03-17 15:46:54,198 | INFO | agents.adaptive_agent | GAME_OVER at action 1841 (steps=128)
2026-03-17 15:46:54,749 | INFO | agents.adaptive_agent | Player at (42, 41)
2026-03-17 15:46:54,750 | INFO | agents.adaptive_agent | Life 14: visited 43 cells
2026-03-17 15:46:54,750 | INFO | agents.adaptive_agent | --- Life 15 (action 1843/2000, levels=0) ---
2026-03-17 15:47:34,508 | INFO | agents.adaptive_agent | GAME_OVER at action 1971 (steps=128)
2026-03-17 15:47:35,313 | INFO | agents.adaptive_agent | Player at (42, 41)
2026-03-17 15:47:35,314 | INFO | agents.adaptive_agent | Life 15: visited 39 cells
2026-03-17 15:47:35,314 | INFO | agents.adaptive_agent | --- Life 16 (action 1973/2000, levels=0) ---
2026-03-17 15:47:42,943 | INFO | agents.adaptive_agent | Life 16: visited 15 cells
2026-03-17 15:47:43,441 | INFO | agents.adaptive_agent | === Done: 2000 actions, 0 levels, 16 lives ===
